normalized_key,bg_sample,en_translation,occurrences,source
ПОС # BGN АВТ.КОД:#-BURGERJOINT#.COM/SOFIA/BGR/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА,ПОС 396.82 BGN авт.код:636693-BURGERJOINT2020.COM/SOFIA/BGR/PAN:5408****8235/CT:08 Операция с карта,POS # BGN AUTH CODE:#-BURGERJOINT#.COM/SOFIA/BGR/PAN:#****#/CT:# CARD TRANSACTION,2,mined
ПОС # BGN АВТ.КОД:#-CHERNI VRAH/NO DATA/TID:#/PAN:#****#/CT:#/NOM::MBDU ОПЕРАЦИЯ С КАРТА,ПОС 8.90 BGN авт.код:899347-CHERNI VRAH/NO DATA/TID:93927419/PAN:5408****8235/CT:08/NOM::MBDU Операция с карта,POS # BGN AUTH CODE:#-CHERNI VRAH/NO DATA/TID:#/PAN:#****#/CT:#/NOM::MBDU CARD TRANSACTION,2,mined
ПОС # BGN АВТ.КОД:#-DOBRA HRANA OOD/SOFIA/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА,ПОС 247.80 BGN авт.код:294368-DOBRA HRANA OOD/SOFIA/PAN:5408****8235/CT:08 Операция с карта,POS # BGN AUTH CODE:#-DOBRA HRANA OOD/SOFIA/PAN:#****#/CT:# CARD TRANSACTION,2,mined
ПОС # BGN АВТ.КОД:#-DOSTAVKA.HAPPY.BG/VARNA/BGR/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА,ПОС 197.82 BGN авт.код:509630-dostavka.happy.bg/Varna/BGR/PAN:5408****8235/CT:08 Операция с карта,POS # BGN AUTH CODE:#-DOSTAVKA.HAPPY.BG/VARNA/BGR/PAN:#****#/CT:# CARD TRANSACTION,2,mined
ПОС # BGN АВТ.КОД:#-FUNIDELIA/ZARAGOZA/ESP/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА,ПОС 27.35 BGN авт.код:587846-FUNIDELIA/ZARAGOZA/ESP/PAN:5408****8235/CT:08 Операция с карта,POS # BGN AUTH CODE:#-FUNIDELIA/ZARAGOZA/ESP/PAN:#****#/CT:# CARD TRANSACTION,2,mined
ПОС # BGN АВТ.КОД:#-JOVAN LTD/SOFIA/TID:P#/PAN:#****#/CT:#/NOM::MBDU ОПЕРАЦИЯ С КАРТА,ПОС 234.00 BGN авт.код:442956-JOVAN LTD/SOFIA/TID:P5431252/PAN:5408****8235/CT:08/NOM::MBDU Операция с карта,POS # BGN AUTH CODE:#-JOVAN LTD/SOFIA/TID:P#/PAN:#****#/CT:#/NOM::MBDU CARD TRANSACTION,2,mined
ПОС # BGN АВТ.КОД:#-ROYAL PLEYS OOD/SOFIYA/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА,ПОС 1292.60 BGN авт.код:564049-ROYAL PLEYS OOD/SOFIYA/PAN:5408****8235/CT:08 Операция с карта,POS # BGN AUTH CODE:#-ROYAL PLEYS OOD/SOFIYA/PAN:#****#/CT:# CARD TRANSACTION,2,mined
ПОС # BGN АВТ.КОД:#-SOFIA-PANTELEEV/RUSE/TID:#/PAN:#****#/CT:#/NOM::MBDU ОПЕРАЦИЯ С КАРТА,ПОС 6.22 BGN авт.код:276106-SOFIA-PANTELEEV/RUSE/TID:93905057/PAN:5408****8235/CT:08/NOM::MBDU Операция с карта,POS # BGN AUTH CODE:#-SOFIA-PANTELEEV/RUSE/TID:#/PAN:#****#/CT:#/NOM::MBDU CARD TRANSACTION,2,mined
ПОС # BGN АВТ.КОД:#-SOT-SIGNALNO OHRANITELNA/SOFIA/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА,ПОС 674.09 BGN авт.код:560307-SOT-SIGNALNO OHRANITELNA/SOFIA/PAN:5408****8235/CT:08 Операция с карта,POS # BGN AUTH CODE:#-SOT-SIGNALNO OHRANITELNA/SOFIA/PAN:#****#/CT:# CARD TRANSACTION,2,mined
ПОС # BGN АВТ.КОД:#-SPEEDY MPOS #/# SOFIYA/TID:P#/PAN:#****#/CT:#/NOM::MBDU ОПЕРАЦИЯ С КАРТА,ПОС 120.54 BGN авт.код:976544-SPEEDY MPOS 424/1138 SOFIYA/TID:P5425435/PAN:5408****8235/CT:08/NOM::MBDU Операция с карта,POS # BGN AUTH CODE:#-SPEEDY MPOS #/# SOFIYA/TID:P#/PAN:#****#/CT:#/NOM::MBDU CARD TRANSACTION,2,mined
ПОС # BGN АВТ.КОД:#-WWW.ZOYA.BG/SOFIYA/BGR/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА,ПОС 69.65 BGN авт.код:148307-www.zoya.bg/Sofiya/BGR/PAN:5408****8235/CT:08 Операция с карта,POS # BGN AUTH CODE:#-WWW.ZOYA.BG/SOFIYA/BGR/PAN:#****#/CT:# CARD TRANSACTION,2,mined
ПОС # EUR АВТ.КОД:#-DROPBOX*#CTPN#ZMY/DB.TT/CCHELP/IRL/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА,ПОС 11.99 EUR авт.код:962906-Dropbox*44CTPN732ZMY/db.tt/cchelp/IRL/PAN:5408****8235/CT:08 Операция с карта,POS # EUR AUTH CODE:#-DROPBOX*#CTPN#ZMY/DB.TT/CCHELP/IRL/PAN:#****#/CT:# CARD TRANSACTION,2,mined
ПОС # EUR АВТ.КОД:#-DROPBOX*#FK#B#XF/DB.TT/CCHELP/IRL/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА,ПОС 11.99 EUR авт.код:828949-Dropbox*77FK5B3998XF/db.tt/cchelp/IRL/PAN:5408****8235/CT:08 Операция с карта,POS # EUR AUTH CODE:#-DROPBOX*#FK#B#XF/DB.TT/CCHELP/IRL/PAN:#****#/CT:# CARD TRANSACTION,2,mined
ПОС # EUR АВТ.КОД:#-DROPBOX*#FND#SXKW/DB.TT/CCHELP/IRL/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА,ПОС 11.99 EUR авт.код:593424-Dropbox*91FND589SXKW/db.tt/cchelp/IRL/PAN:5408****8235/CT:08 Операция с карта,POS # EUR AUTH CODE:#-DROPBOX*#FND#SXKW/DB.TT/CCHELP/IRL/PAN:#****#/CT:# CARD TRANSACTION,2,mined
ПОС # EUR АВТ.КОД:#-DROPBOX*#K#LZV#LDK#/DB.TT/CCHELP/IRL/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА,ПОС 11.99 EUR авт.код:970524-Dropbox*2K6LZV4LDK81/db.tt/cchelp/IRL/PAN:5408****8235/CT:08 Операция с карта,POS # EUR AUTH CODE:#-DROPBOX*#K#LZV#LDK#/DB.TT/CCHELP/IRL/PAN:#****#/CT:# CARD TRANSACTION,2,mined
ПОС # EUR АВТ.КОД:#-DROPBOX*#L#D#N#TH/DB.TT/CCHELP/IRL/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА,ПОС 11.99 EUR авт.код:697824-Dropbox*7L462D8N84TH/db.tt/cchelp/IRL/PAN:5408****8235/CT:08 Операция с карта,POS # EUR AUTH CODE:#-DROPBOX*#L#D#N#TH/DB.TT/CCHELP/IRL/PAN:#****#/CT:# CARD TRANSACTION,2,mined
ПОС # EUR АВТ.КОД:#-DROPBOX*#L#HZKC#/DB.TT/CCHELP/IRL/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА,ПОС 11.99 EUR авт.код:087543-Dropbox*9L7964HZKC89/db.tt/cchelp/IRL/PAN:5408****8235/CT:08 Операция с карта,POS # EUR AUTH CODE:#-DROPBOX*#L#HZKC#/DB.TT/CCHELP/IRL/PAN:#****#/CT:# CARD TRANSACTION,2,mined
ПОС # EUR АВТ.КОД:#-DROPBOX*#N#GYM#HBPDD/DB.TT/CCHELP/IRL/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА,ПОС 11.99 EUR авт.код:314241-Dropbox*7N6GYM1HBPDD/db.tt/cchelp/IRL/PAN:5408****8235/CT:08 Операция с карта,POS # EUR AUTH CODE:#-DROPBOX*#N#GYM#HBPDD/DB.TT/CCHELP/IRL/PAN:#****#/CT:# CARD TRANSACTION,2,mined
ПОС # EUR АВТ.КОД:#-DROPBOX*BBMBQGVTVBWV/DB.TT/CCHELP/IRL/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА,ПОС 43.50 EUR авт.код:164351-Dropbox*BBMBQGVTVBWV/db.tt/cchelp/IRL/PAN:5408****8235/CT:08 Операция с карта,POS # EUR AUTH CODE:#-DROPBOX*BBMBQGVTVBWV/DB.TT/CCHELP/IRL/PAN:#****#/CT:# CARD TRANSACTION,2,mined
ПОС # EUR АВТ.КОД:#-DROPBOX*CSF#GNLSB#Y/DB.TT/CCHELP/IRL/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА,ПОС 43.50 EUR авт.код:851701-Dropbox*CSF9GNLSB92Y/db.tt/cchelp/IRL/PAN:5408****8235/CT:08 Операция с карта,POS # EUR AUTH CODE:#-DROPBOX*CSF#GNLSB#Y/DB.TT/CCHELP/IRL/PAN:#****#/CT:# CARD TRANSACTION,2,mined
ПОС # EUR АВТ.КОД:#-DROPBOX*D#Y#ZQBXSK#/DB.TT/CCHELP/IRL/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА,ПОС 43.50 EUR авт.код:905423-Dropbox*D17Y7ZQBXSK5/db.tt/cchelp/IRL/PAN:5408****8235/CT:08 Операция с карта,POS # EUR AUTH CODE:#-DROPBOX*D#Y#ZQBXSK#/DB.TT/CCHELP/IRL/PAN:#****#/CT:# CARD TRANSACTION,2,mined
ПОС # EUR АВТ.КОД:#-DROPBOX*H#DDRM#Y#P#/DB.TT/CCHELP/IRL/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА,ПОС 43.50 EUR авт.код:864053-Dropbox*H2DDRM6Y74P8/db.tt/cchelp/IRL/PAN:5408****8235/CT:08 Операция с карта,POS # EUR AUTH CODE:#-DROPBOX*H#DDRM#Y#P#/DB.TT/CCHELP/IRL/PAN:#****#/CT:# CARD TRANSACTION,2,mined
ПОС # EUR АВТ.КОД:#-DROPBOX*JKG#PN#S#X#/DB.TT/CCHELP/IRL/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА,ПОС 11.99 EUR авт.код:020576-Dropbox*JKG32PN2S7X6/db.tt/cchelp/IRL/PAN:5408****8235/CT:08 Операция с карта,POS # EUR AUTH CODE:#-DROPBOX*JKG#PN#S#X#/DB.TT/CCHELP/IRL/PAN:#****#/CT:# CARD TRANSACTION,2,mined
ПОС # EUR АВТ.КОД:#-DROPBOX*LV#DZFC#H#/DB.TT/CCHELP/IRL/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА,ПОС 11.99 EUR авт.код:777218-Dropbox*LV71DZFC7H16/db.tt/cchelp/IRL/PAN:5408****8235/CT:08 Операция с карта,POS # EUR AUTH CODE:#-DROPBOX*LV#DZFC#H#/DB.TT/CCHELP/IRL/PAN:#****#/CT:# CARD TRANSACTION,2,mined
ПОС # EUR АВТ.КОД:#-DROPBOX*MVQ#N#R#H#G/DB.TT/CCHELP/IRL/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА,ПОС 43.50 EUR авт.код:899781-Dropbox*MVQ1N3R19H4G/db.tt/cchelp/IRL/PAN:5408****8235/CT:08 Операция с карта,POS # EUR AUTH CODE:#-DROPBOX*MVQ#N#R#H#G/DB.TT/CCHELP/IRL/PAN:#****#/CT:# CARD TRANSACTION,2,mined
ПОС # EUR АВТ.КОД:#-DROPBOX*N#N#BTRMT#T/DB.TT/CCHELP/IRL/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА,ПОС 43.50 EUR авт.код:318865-Dropbox*N9N97BTRMT3T/db.tt/cchelp/IRL/PAN:5408****8235/CT:08 Операция с карта,POS # EUR AUTH CODE:#-DROPBOX*N#N#BTRMT#T/DB.TT/CCHELP/IRL/PAN:#****#/CT:# CARD TRANSACTION,2,mined
ПОС # EUR АВТ.КОД:#-DROPBOX*VXV#VD#H#H/DB.TT/CCHELP/IRL/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА,ПОС 43.50 EUR авт.код:147895-Dropbox*VXV7VD69H81H/db.tt/cchelp/IRL/PAN:5408****8235/CT:08 Операция с карта,POS # EUR AUTH CODE:#-DROPBOX*VXV#VD#H#H/DB.TT/CCHELP/IRL/PAN:#****#/CT:# CARD TRANSACTION,2,mined
ПОС # EUR АВТ.КОД:#-DROPBOX*XC#P#Q#VHV/DB.TT/CCHELP/IRL/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА,ПОС 43.50 EUR авт.код:868125-Dropbox*XC2P789Q2VHV/db.tt/cchelp/IRL/PAN:5408****8235/CT:08 Операция с карта,POS # EUR AUTH CODE:#-DROPBOX*XC#P#Q#VHV/DB.TT/CCHELP/IRL/PAN:#****#/CT:# CARD TRANSACTION,2,mined
ПОС # EUR АВТ.КОД:#-FC* FREEPIK PREMIUM YE/MALAGA/ESP/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА,ПОС 120.00 EUR авт.код:631991-FC* FREEPIK PREMIUM YE/MALAGA/ESP/PAN:5408****6583/CT:08 Операция с карта,POS # EUR AUTH CODE:#-FC* FREEPIK PREMIUM YE/MALAGA/ESP/PAN:#****#/CT:# CARD TRANSACTION,2,mined
ПОС # EUR АВТ.КОД:#-FIGMA MONTHLY RENEWAL/SAN FRANCISCO/USA/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА,ПОС 30.00 EUR авт.код:799456-FIGMA MONTHLY RENEWAL/SAN FRANCISCO/USA/PAN:5408****6583/CT:08 Операция с карта,POS # EUR AUTH CODE:#-FIGMA MONTHLY RENEWAL/SAN FRANCISCO/USA/PAN:#****#/CT:# CARD TRANSACTION,2,mined
ПОС # EUR АВТ.КОД:#-INVEST - BG EOOD/HASKOVO/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА,ПОС 25.31 EUR авт.код:876756-INVEST - BG EOOD/HASKOVO/PAN:5408****8235/CT:08 Операция с карта,POS # EUR AUTH CODE:#-INVEST - BG EOOD/HASKOVO/PAN:#****#/CT:# CARD TRANSACTION,2,mined
ПОС # EUR АВТ.КОД:#-ISTYLE.BG/SOFIA/BGR/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА,ПОС 965.83 EUR авт.код:698924-ISTYLE.BG/SOFIA/BGR/PAN:5408****8235/CT:08 Операция с карта,POS # EUR AUTH CODE:#-ISTYLE.BG/SOFIA/BGR/PAN:#****#/CT:# CARD TRANSACTION,2,mined
ПОС # EUR АВТ.КОД:#-ROYALCDKEYS.COM/TSIM SHA TSUI/HKG/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА,ПОС 4.50 EUR авт.код:156825-ROYALCDKEYS.COM/TSIM SHA TSUI/HKG/PAN:5408****8235/CT:08 Операция с карта,POS # EUR AUTH CODE:#-ROYALCDKEYS.COM/TSIM SHA TSUI/HKG/PAN:#****#/CT:# CARD TRANSACTION,2,mined
ПОС # EUR АВТ.КОД:#-WP ENGINE/AUSTIN/USA/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА,ПОС 320.00 EUR авт.код:404075-WP ENGINE/AUSTIN/USA/PAN:5408****8235/CT:08 Операция с карта,POS # EUR AUTH CODE:#-WP ENGINE/AUSTIN/USA/PAN:#****#/CT:# CARD TRANSACTION,2,mined
"ПОС # EUR, АВТ.КОД:#, ADOBE SYSTEMS SOFTWARE IR/SAGGART, DUBL/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА","ПОС 645.24 EUR, авт.код:860909, Adobe Systems Software Ir/Saggart, Dubl/PAN:4106****4666/CT:01 Операция с карта","POS # EUR, AUTH CODE:#, ADOBE SYSTEMS SOFTWARE IR/SAGGART, DUBL/PAN:#****#/CT:# CARD TRANSACTION",2,mined
"ПОС # EUR, АВТ.КОД:#, DROPBOX*#LXG#R#VN#Q/DB.TT/CCHELP/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА","ПОС 16.66 EUR, авт.код:687551, Dropbox*85LXG4R6VN8Q/db.tt/cchelp/PAN:4106****4666/CT:01 Операция с карта","POS # EUR, AUTH CODE:#, DROPBOX*#LXG#R#VN#Q/DB.TT/CCHELP/PAN:#****#/CT:# CARD TRANSACTION",2,mined
"ПОС # EUR, АВТ.КОД:#, DROPBOX*#WMP#V#K/DB.TT/CCHELP/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА","ПОС 16.66 EUR, авт.код:343989, Dropbox*151WMP267V1K/db.tt/cchelp/PAN:4106****4666/CT:01 Операция с карта","POS # EUR, AUTH CODE:#, DROPBOX*#WMP#V#K/DB.TT/CCHELP/PAN:#****#/CT:# CARD TRANSACTION",2,mined
"ПОС # EUR, АВТ.КОД:#, DROPBOX*#XYYCLN#W#F/DB.TT/CCHELP/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА","ПОС 16.66 EUR, авт.код:233356, Dropbox*5XYYCLN86W1F/db.tt/cchelp/PAN:4106****4666/CT:01 Операция с карта","POS # EUR, AUTH CODE:#, DROPBOX*#XYYCLN#W#F/DB.TT/CCHELP/PAN:#****#/CT:# CARD TRANSACTION",2,mined
"ПОС # EUR, АВТ.КОД:#, DROPBOX*#YPL#VNXYG/DB.TT/CCHELP/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА","ПОС 16.66 EUR, авт.код:069133, Dropbox*195YPL8VNXYG/db.tt/cchelp/PAN:4106****4666/CT:01 Операция с карта","POS # EUR, AUTH CODE:#, DROPBOX*#YPL#VNXYG/DB.TT/CCHELP/PAN:#****#/CT:# CARD TRANSACTION",2,mined
"ПОС # EUR, АВТ.КОД:#, DROPBOX*FCRH#W#L#TY/DB.TT/CCHELP/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА","ПОС 16.66 EUR, авт.код:679397, Dropbox*FCRH7W37L8TY/db.tt/cchelp/PAN:4106****4666/CT:01 Операция с карта","POS # EUR, AUTH CODE:#, DROPBOX*FCRH#W#L#TY/DB.TT/CCHELP/PAN:#****#/CT:# CARD TRANSACTION",2,mined
"ПОС # EUR, АВТ.КОД:#, DROPBOX*H#JXYJCLZD#/DB.TT/CCHELP/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА","ПОС 16.66 EUR, авт.код:647354, Dropbox*H24JXYJCLZD8/db.tt/cchelp/PAN:4106****4666/CT:01 Операция с карта","POS # EUR, AUTH CODE:#, DROPBOX*H#JXYJCLZD#/DB.TT/CCHELP/PAN:#****#/CT:# CARD TRANSACTION",2,mined
"ПОС # EUR, АВТ.КОД:#, DROPBOX*HVNFS#HLXS#/DB.TT/CCHELP/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА","ПОС 16.66 EUR, авт.код:079799, Dropbox*HVNFS5HLXS24/db.tt/cchelp/PAN:4106****4666/CT:01 Операция с карта","POS # EUR, AUTH CODE:#, DROPBOX*HVNFS#HLXS#/DB.TT/CCHELP/PAN:#****#/CT:# CARD TRANSACTION",2,mined
"ПОС # EUR, АВТ.КОД:#, DROPBOX*T#V#F#PZKBG/DB.TT/CCHELP/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА","ПОС 16.66 EUR, авт.код:450810, Dropbox*T9V1F26PZKBG/db.tt/cchelp/PAN:4106****4666/CT:01 Операция с карта","POS # EUR, AUTH CODE:#, DROPBOX*T#V#F#PZKBG/DB.TT/CCHELP/PAN:#****#/CT:# CARD TRANSACTION",2,mined
"ПОС # EUR, АВТ.КОД:#, DROPBOX*W#N#F#MD#WWM/DB.TT/CCHELP/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА","ПОС 16.66 EUR, авт.код:778928, Dropbox*W1N1F2MD5WWM/db.tt/cchelp/PAN:4106****4666/CT:01 Операция с карта","POS # EUR, AUTH CODE:#, DROPBOX*W#N#F#MD#WWM/DB.TT/CCHELP/PAN:#****#/CT:# CARD TRANSACTION",2,mined
"ПОС # EUR, АВТ.КОД:#, STORY BLOCKS*VIDEO/STORYBLOCKS/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА","ПОС 360.00 EUR, авт.код:092905, STORY BLOCKS*VIDEO/STORYBLOCKS/PAN:4106****4666/CT:01 Операция с карта","POS # EUR, AUTH CODE:#, STORY BLOCKS*VIDEO/STORYBLOCKS/PAN:#****#/CT:# CARD TRANSACTION",2,mined
ПОС # USD АВТ.КОД:#-ANTHROPIC/SAN FRANCISCO/USA/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА,ПОС 30.00 USD авт.код:855436-ANTHROPIC/SAN FRANCISCO/USA/PAN:5408****6583/CT:08 Операция с карта,POS # USD AUTH CODE:#-ANTHROPIC/SAN FRANCISCO/USA/PAN:#****#/CT:# CARD TRANSACTION,2,mined
ПОС # USD АВТ.КОД:#-AWS EMEA/AWS.AMAZON.CO/LUX/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА,ПОС 0.19 USD авт.код:727399-AWS EMEA/aws.amazon.co/LUX/PAN:5408****6583/CT:08 Операция с карта,POS # USD AUTH CODE:#-AWS EMEA/AWS.AMAZON.CO/LUX/PAN:#****#/CT:# CARD TRANSACTION,2,mined
ПОС # USD АВТ.КОД:#-ENVATO *# /# /USA/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА,ПОС 72.00 USD авт.код:319400-ENVATO *70355553 /61383766284 /USA/PAN:5408****8235/CT:08 Операция с карта,POS # USD AUTH CODE:#-ENVATO *# /# /USA/PAN:#****#/CT:# CARD TRANSACTION,2,mined
ПОС # USD АВТ.КОД:#-MICROSOFT#G# /MSBILL.INFO /USA/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА,ПОС 1922.22 USD авт.код:915709-MICROSOFT#G077679430 /MSBILL.INFO /USA/PAN:5408****8235/CT:08 Операция с карта,POS # USD AUTH CODE:#-MICROSOFT#G# /MSBILL.INFO /USA/PAN:#****#/CT:# CARD TRANSACTION,2,mined
ПОС # USD АВТ.КОД:#-WP ENGINE/AUSTIN/USA/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА,ПОС 300.00 USD авт.код:537457-WP ENGINE/AUSTIN/USA/PAN:5408****8235/CT:08 Операция с карта,POS # USD AUTH CODE:#-WP ENGINE/AUSTIN/USA/PAN:#****#/CT:# CARD TRANSACTION,2,mined
"ПОС # USD, АВТ.КОД:#, CLUTCH.CO/CLUTCH.CO/ADV/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА","ПОС 1500.00 USD, авт.код:255807, CLUTCH.CO/CLUTCH.CO/ADV/PAN:4106****4666/CT:01 Операция с карта","POS # USD, AUTH CODE:#, CLUTCH.CO/CLUTCH.CO/ADV/PAN:#****#/CT:# CARD TRANSACTION",2,mined
"ПОС # USD, АВТ.КОД:#, OPENAI *CHATGPT SUBSCR/HTTPSOPENAI.C/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА","ПОС 20.00 USD, авт.код:767857, OPENAI *CHATGPT SUBSCR/HTTPSOPENAI.C/PAN:4106****4666/CT:01 Операция с карта","POS # USD, AUTH CODE:#, OPENAI *CHATGPT SUBSCR/HTTPSOPENAI.C/PAN:#****#/CT:# CARD TRANSACTION",2,mined
"ПОС # USD, АВТ.КОД:#, SOCIALPILOT/HTTPSSOCIALPI/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА","ПОС 30.00 USD, авт.код:196116, SOCIALPILOT/HTTPSSOCIALPI/PAN:4106****4666/CT:01 Операция с карта","POS # USD, AUTH CODE:#, SOCIALPILOT/HTTPSSOCIALPI/PAN:#****#/CT:# CARD TRANSACTION",2,mined
ПРЕВОД ПО Ф-РА # # Г LUNCH AND LEARN LUNCH ИЗДАДЕН ВЪТР.БАНКОВ ПРЕВОД,превод по ф-ра 0000000645 05.07.2024 г lunch and learn lunch Издаден вътр.банков превод,INVOICE TRANSFER # # G LUNCH AND LEARN LUNCH INTERNAL BANK TRANSFER ISSUED,2,mined
ПРОФ Ф-РА # # WATER DISPENSER ANNUAL MAINTENANCE FEE ИЗДАДЕН ВЪТР.БАНКОВ ПРЕВОД,проф ф-ра 9000032057 2 Water dispenser annual maintenance fee Издаден вътр.банков превод,PROFORMA INVOICE # # WATER DISPENSER ANNUAL MAINTENANCE FEE INTERNAL BANK TRANSFER ISSUED,2,mined
ПРОФ Ф-РА # MENS TOILET BUTTON ИЗДАДЕН ВЪТР.БАНКОВ ПРЕВОД,проф ф-ра 20000000000000017990 Mens Toilet button Издаден вътр.банков превод,PROFORMA INVOICE # MENS TOILET BUTTON INTERNAL BANK TRANSFER ISSUED,2,mined
ПРОФ Ф-РА # WATER DISPENSERS CLEAN UP ИЗДАДЕН ВЪТР.БАНКОВ ПРЕВОД,проф ф-ра 9000030924 Water Dispensers Clean Up Издаден вътр.банков превод,PROFORMA INVOICE # WATER DISPENSERS CLEAN UP INTERNAL BANK TRANSFER ISSUED,2,mined
ПРОФ Ф-РА SF#NSO# ПЛАТЕЖНО НАРЕЖДАНЕ ИЗВЪН БАНКАТА,проф ф-ра SF01NSO1300112 Платежно нареждане извън банката,PROFORMA INVOICE SF#NSO# PLATEZHNO NAREZHDANE IZVAN BANKATA,2,mined
ПРОФ Ф-РА ППШ-# ПЛАТЕЖНО НАРЕЖДАНЕ ИЗВЪН БАНКАТА,проф ф-ра ППШ-521712 Платежно нареждане извън банката,PROFORMA INVOICE PPSH-# PLATEZHNO NAREZHDANE IZVAN BANKATA,2,mined
ПРОФОРМА Ф-РА # MATT S COMPUTER ИЗДАДЕН ВЪТР.БАНКОВ ПРЕВОД,проформа ф-ра 0000119133 Matt s computer Издаден вътр.банков превод,PROFORMA INVOICE # MATT S COMPUTER INTERNAL BANK TRANSFER ISSUED,2,mined
ПРОФОРМА Ф-РА # ПЛАТЕЖНО НАРЕЖДАНЕ ИЗВЪН БАНКАТА,Проформа ф-ра 10017001 Платежно нареждане извън банката,PROFORMA INVOICE # PLATEZHNO NAREZHDANE IZVAN BANKATA,2,mined
ПРОФОРМА Ф-РА ЗА ПОРЪЧКА # ПЛАТЕЖНО НАРЕЖДАНЕ ИЗВЪН БАНКАТА,проформа ф-ра за поръчка 7597 Платежно нареждане извън банката,PROFORMA INVOICE ZA PORACHKA # PLATEZHNO NAREZHDANE IZVAN BANKATA,2,mined
ПРОФОРМА ФАКТУРА # BLINK ПЛАТЕЖНО НАРЕЖДАНЕ ИЗВЪН БАНКАТА,Проформа Фактура 0000616806 BLINK Платежно нареждане извън банката,PROFORMA FAKTURA # BLINK PAYMENT ORDER OUTSIDE THE BANK,2,mined
ТАКСА БИТОВИ ОТПАДЪЦИ ИЗХ.ПРЕВОД SEPA В ЕИП,Такса Битови отпадъци Изх.превод SEPA в ЕИП,WASTE COLLECTION FEE OUTGOING SEPA TRANSFER,2,mined
Ф-РА # OFFICE AC MAINTENANCE ИЗДАДЕН ВЪТР.БАНКОВ ПРЕВОД,ф-ра 0000082665 Office AC maintenance Издаден вътр.банков превод,INVOICE # OFFICE AC MAINTENANCE INTERNAL BANK TRANSFER ISSUED,2,mined
Ф-РА # OFFICE AC REPAIR ИЗДАДЕН ВЪТР.БАНКОВ ПРЕВОД,ф-ра 0000083382 Office AC repair Издаден вътр.банков превод,INVOICE # OFFICE AC REPAIR INTERNAL BANK TRANSFER ISSUED,2,mined
Ф-РА # RECRUITMENT COMISSION LARAVEL DEV ИЗДАДЕН ВЪТР.БАНКОВ ПРЕВОД,ф-ра 0000001315 Recruitment comission Laravel Dev Издаден вътр.банков превод,INVOICE # RECRUITMENT COMISSION LARAVEL DEV INTERNAL BANK TRANSFER ISSUED,2,mined
